Nacional	Comunidades y Ciudades Autónomas	Sexo	Edad	Total
Total	Canarias	Mujeres	De 70 a 74 años	7
Total	Canarias	Mujeres	De 75 a 79 años	2
Total	Canarias	Mujeres	De 80 a 84 años	2
Total	Canarias	Mujeres	De 85 a 89 años	1
Total	Canarias	Mujeres	De 90 a 94 años	0
Total	Canarias	Mujeres	De 95 años y más	0
Total	Cantabria	Ambos sexos	Todas las edades	46
Total	Cantabria	Ambos sexos	Menores de 15 años	0
Total	Cantabria	Ambos sexos	De 15 a 29 años	1
Total	Cantabria	Ambos sexos	De 30 a 39 años	3
Total	Cantabria	Ambos sexos	De 40 a 44 años	4
Total	Cantabria	Ambos sexos	De 45 a 49 años	3
Total	Cantabria	Ambos sexos	De 50 a 54 años	7
Total	Cantabria	Ambos sexos	De 55 a 59 años	5
Total	Cantabria	Ambos sexos	De 60 a 64 años	4
Total	Cantabria	Ambos sexos	De 65 a 69 años	2
Total	Cantabria	Ambos sexos	De 70 a 74 años	7
Total	Cantabria	Ambos sexos	De 75 a 79 años	2
Total	Cantabria	Ambos sexos	De 80 a 84 años	5
Total	Cantabria	Ambos sexos	De 85 a 89 años	1
Total	Cantabria	Ambos sexos	De 90 a 94 años	2
Total	Cantabria	Ambos sexos	De 95 años y más	0
Total	Cantabria	Hombres	Todas las edades	34
Total	Cantabria	Hombres	Menores de 15 años	0
Total	Cantabria	Hombres	De 15 a 29 años	0
Total	Cantabria	Hombres	De 30 a 39 años	2
Total	Cantabria	Hombres	De 40 a 44 años	4
Total	Cantabria	Hombres	De 45 a 49 años	1
Total	Cantabria	Hombres	De 50 a 54 años	6
Total	Cantabria	Hombres	De 55 a 59 años	5
Total	Cantabria	Hombres	De 60 a 64 años	2
Total	Cantabria	Hombres	De 65 a 69 años	1
Total	Cantabria	Hombres	De 70 a 74 años	5
Total	Cantabria	Hombres	De 75 a 79 años	2
Total	Cantabria	Hombres	De 80 a 84 años	3
Total	Cantabria	Hombres	De 85 a 89 años	1
Total	Cantabria	Hombres	De 90 a 94 años	2
Total	Cantabria	Hombres	De 95 años y más	0
Total	Cantabria	Mujeres	Todas las edades	12
Total	Cantabria	Mujeres	Menores de 15 años	0
Total	Cantabria	Mujeres	De 15 a 29 años	1
Total	Cantabria	Mujeres	De 30 a 39 años	1
Total	Cantabria	Mujeres	De 40 a 44 años	0
Total	Cantabria	Mujeres	De 45 a 49 años	2
Total	Cantabria	Mujeres	De 50 a 54 años	1
Total	Cantabria	Mujeres	De 55 a 59 años	0
Total	Cantabria	Mujeres	De 60 a 64 años	2
Total	Cantabria	Mujeres	De 65 a 69 años	1
Total	Cantabria	Mujeres	De 70 a 74 años	2
Total	Cantabria	Mujeres	De 75 a 79 años	0
Total	Cantabria	Mujeres	De 80 a 84 años	2
Total	Cantabria	Mujeres	De 85 a 89 años	0
Total	Cantabria	Mujeres	De 90 a 94 años	0
Total	Cantabria	Mujeres	De 95 años y más	0
Total	Castilla y León	Ambos sexos	Todas las edades	228
Total	Castilla y León	Ambos sexos	Menores de 15 años	0
Total	Castilla y León	Ambos sexos	De 15 a 29 años	11
Total	Castilla y León	Ambos sexos	De 30 a 39 años	13
Total	Castilla y León	Ambos sexos	De 40 a 44 años	16
Total	Castilla y León	Ambos sexos	De 45 a 49 años	28
Total	Castilla y León	Ambos sexos	De 50 a 54 años	18
Total	Castilla y León	Ambos sexos	De 55 a 59 años	22
Total	Castilla y León	Ambos sexos	De 60 a 64 años	17
Total	Castilla y León	Ambos sexos	De 65 a 69 años	25
Total	Castilla y León	Ambos sexos	De 70 a 74 años	22
Total	Castilla y León	Ambos sexos	De 75 a 79 años	14
Total	Castilla y León	Ambos sexos	De 80 a 84 años	17
Total	Castilla y León	Ambos sexos	De 85 a 89 años	15
Total	Castilla y León	Ambos sexos	De 90 a 94 años	9
Total	Castilla y León	Ambos sexos	De 95 años y más	1
Total	Castilla y León	Hombres	Todas las edades	177
Total	Castilla y León	Hombres	Menores de 15 años	0
Total	Castilla y León	Hombres	De 15 a 29 años	9
Total	Castilla y León	Hombres	De 30 a 39 años	9
Total	Castilla y León	Hombres	De 40 a 44 años	11
Total	Castilla y León	Hombres	De 45 a 49 años	21
Total	Castilla y León	Hombres	De 50 a 54 años	12
Total	Castilla y León	Hombres	De 55 a 59 años	18
Total	Castilla y León	Hombres	De 60 a 64 años	12
Total	Castilla y León	Hombres	De 65 a 69 años	25
Total	Castilla y León	Hombres	De 70 a 74 años	13
Total	Castilla y León	Hombres	De 75 a 79 años	10
Total	Castilla y León	Hombres	De 80 a 84 años	15
Total	Castilla y León	Hombres	De 85 a 89 años	13
Total	Castilla y León	Hombres	De 90 a 94 años	8
Total	Castilla y León	Hombres	De 95 años y más	1
Total	Castilla y León	Mujeres	Todas las edades	51
Total	Castilla y León	Mujeres	Menores de 15 años	0
Total	Castilla y León	Mujeres	De 15 a 29 años	2
Total	Castilla y León	Mujeres	De 30 a 39 años	4
Total	Castilla y León	Mujeres	De 40 a 44 años	5
Total	Castilla y León	Mujeres	De 45 a 49 años	7
Total	Castilla y León	Mujeres	De 50 a 54 años	6
Total	Castilla y León	Mujeres	De 55 a 59 años	4
Total	Castilla y León	Mujeres	De 60 a 64 años	5
Total	Castilla y León	Mujeres	De 65 a 69 años	0
Total	Castilla y León	Mujeres	De 70 a 74 años	9
Total	Castilla y León	Mujeres	De 75 a 79 años	4
Total	Castilla y León	Mujeres	De 80 a 84 años	2
Total	Castilla y León	Mujeres	De 85 a 89 años	2
Total	Castilla y León	Mujeres	De 90 a 94 años	1
Total	Castilla y León	Mujeres	De 95 años y más	0
Total	Castilla-La Mancha	Ambos sexos	Todas las edades	180
Total	Castilla-La Mancha	Ambos sexos	Menores de 15 años	0
Total	Castilla-La Mancha	Ambos sexos	De 15 a 29 años	20
Total	Castilla-La Mancha	Ambos sexos	De 30 a 39 años	13
Total	Castilla-La Mancha	Ambos sexos	De 40 a 44 años	15
Total	Castilla-La Mancha	Ambos sexos	De 45 a 49 años	17
Total	Castilla-La Mancha	Ambos sexos	De 50 a 54 años	21
Total	Castilla-La Mancha	Ambos sexos	De 55 a 59 años	20
Total	Castilla-La Mancha	Ambos sexos	De 60 a 64 años	10
Total	Castilla-La Mancha	Ambos sexos	De 65 a 69 años	10
Total	Castilla-La Mancha	Ambos sexos	De 70 a 74 años	10
Total	Castilla-La Mancha	Ambos sexos	De 75 a 79 años	11
Total	Castilla-La Mancha	Ambos sexos	De 80 a 84 años	15
Total	Castilla-La Mancha	Ambos sexos	De 85 a 89 años	7
Total	Castilla-La Mancha	Ambos sexos	De 90 a 94 años	8
Total	Castilla-La Mancha	Ambos sexos	De 95 años y más	3
Total	Castilla-La Mancha	Hombres	Todas las edades	147
Total	Castilla-La Mancha	Hombres	Menores de 15 años	0
Total	Castilla-La Mancha	Hombres	De 15 a 29 años	15
Total	Castilla-La Mancha	Hombres	De 30 a 39 años	10
Total	Castilla-La Mancha	Hombres	De 40 a 44 años	11
Total	Castilla-La Mancha	Hombres	De 45 a 49 años	13
Total	Castilla-La Mancha	Hombres	De 50 a 54 años	18
Total	Castilla-La Mancha	Hombres	De 55 a 59 años	17
Total	Castilla-La Mancha	Hombres	De 60 a 64 años	6
Total	Castilla-La Mancha	Hombres	De 65 a 69 años	10
Total	Castilla-La Mancha	Hombres	De 70 a 74 años	8
Total	Castilla-La Mancha	Hombres	De 75 a 79 años	9
Total	Castilla-La Mancha	Hombres	De 80 a 84 años	12
Total	Castilla-La Mancha	Hombres	De 85 a 89 años	7
Total	Castilla-La Mancha	Hombres	De 90 a 94 años	8
Total	Castilla-La Mancha	Hombres	De 95 años y más	3
Total	Castilla-La Mancha	Mujeres	Todas las edades	33
Total	Castilla-La Mancha	Mujeres	Menores de 15 años	0
Total	Castilla-La Mancha	Mujeres	De 15 a 29 años	5
Total	Castilla-La Mancha	Mujeres	De 30 a 39 años	3
Total	Castilla-La Mancha	Mujeres	De 40 a 44 años	4
Total	Castilla-La Mancha	Mujeres	De 45 a 49 años	4
Total	Castilla-La Mancha	Mujeres	De 50 a 54 años	3
Total	Castilla-La Mancha	Mujeres	De 55 a 59 años	3
Total	Castilla-La Mancha	Mujeres	De 60 a 64 años	4
Total	Castilla-La Mancha	Mujeres	De 65 a 69 años	0
Total	Castilla-La Mancha	Mujeres	De 70 a 74 años	2
Total	Castilla-La Mancha	Mujeres	De 75 a 79 años	2
Total	Castilla-La Mancha	Mujeres	De 80 a 84 años	3
Total	Castilla-La Mancha	Mujeres	De 85 a 89 años	0
Total	Castilla-La Mancha	Mujeres	De 90 a 94 años	0
Total	Castilla-La Mancha	Mujeres	De 95 años y más	0
Total	Cataluña	Ambos sexos	Todas las edades	556
Total	Cataluña	Ambos sexos	Menores de 15 años	2
Total	Cataluña	Ambos sexos	De 15 a 29 años	40
Total	Cataluña	Ambos sexos	De 30 a 39 años	67
Total	Cataluña	Ambos sexos	De 40 a 44 años	45
Total	Cataluña	Ambos sexos	De 45 a 49 años	57
Total	Cataluña	Ambos sexos	De 50 a 54 años	69
Total	Cataluña	Ambos sexos	De 55 a 59 años	56
Total	Cataluña	Ambos sexos	De 60 a 64 años	40
Total	Cataluña	Ambos sexos	De 65 a 69 años	32
Total	Cataluña	Ambos sexos	De 70 a 74 años	37
Total	Cataluña	Ambos sexos	De 75 a 79 años	33
Total	Cataluña	Ambos sexos	De 80 a 84 años	42
Total	Cataluña	Ambos sexos	De 85 a 89 años	17
Total	Cataluña	Ambos sexos	De 90 a 94 años	18
Total	Cataluña	Ambos sexos	De 95 años y más	1
Total	Cataluña	Hombres	Todas las edades	414
Total	Cataluña	Hombres	Menores de 15 años	0
Total	Cataluña	Hombres	De 15 a 29 años	26
Total	Cataluña	Hombres	De 30 a 39 años	49
Total	Cataluña	Hombres	De 40 a 44 años	34
Total	Cataluña	Hombres	De 45 a 49 años	46
Total	Cataluña	Hombres	De 50 a 54 años	52
Total	Cataluña	Hombres	De 55 a 59 años	38
Total	Cataluña	Hombres	De 60 a 64 años	29
Total	Cataluña	Hombres	De 65 a 69 años	22
Total	Cataluña	Hombres	De 70 a 74 años	28
Total	Cataluña	Hombres	De 75 a 79 años	28
Total	Cataluña	Hombres	De 80 a 84 años	34
Total	Cataluña	Hombres	De 85 a 89 años	14
Total	Cataluña	Hombres	De 90 a 94 años	13
Total	Cataluña	Hombres	De 95 años y más	1
Total	Cataluña	Mujeres	Todas las edades	142
Total	Cataluña	Mujeres	Menores de 15 años	2
Total	Cataluña	Mujeres	De 15 a 29 años	14
Total	Cataluña	Mujeres	De 30 a 39 años	18
Total	Cataluña	Mujeres	De 40 a 44 años	11
Total	Cataluña	Mujeres	De 45 a 49 años	11
Total	Cataluña	Mujeres	De 50 a 54 años	17
Total	Cataluña	Mujeres	De 55 a 59 años	18
Total	Cataluña	Mujeres	De 60 a 64 años	11
Total	Cataluña	Mujeres	De 65 a 69 años	10
Total	Cataluña	Mujeres	De 70 a 74 años	9
Total	Cataluña	Mujeres	De 75 a 79 años	5
Total	Cataluña	Mujeres	De 80 a 84 años	8
Total	Cataluña	Mujeres	De 85 a 89 años	3
Total	Cataluña	Mujeres	De 90 a 94 años	5
Total	Cataluña	Mujeres	De 95 años y más	0
Total	Comunitat Valenciana	Ambos sexos	Todas las edades	440
Total	Comunitat Valenciana	Ambos sexos	Menores de 15 años	1
Total	Comunitat Valenciana	Ambos sexos	De 15 a 29 años	32
Total	Comunitat Valenciana	Ambos sexos	De 30 a 39 años	57
Total	Comunitat Valenciana	Ambos sexos	De 40 a 44 años	45
Total	Comunitat Valenciana	Ambos sexos	De 45 a 49 años	37
Total	Comunitat Valenciana	Ambos sexos	De 50 a 54 años	53
Total	Comunitat Valenciana	Ambos sexos	De 55 a 59 años	41
Total	Comunitat Valenciana	Ambos sexos	De 60 a 64 años	43
Total	Comunitat Valenciana	Ambos sexos	De 65 a 69 años	25
Total	Comunitat Valenciana	Ambos sexos	De 70 a 74 años	19
Total	Comunitat Valenciana	Ambos sexos	De 75 a 79 años	29
Total	Comunitat Valenciana	Ambos sexos	De 80 a 84 años	25
Total	Comunitat Valenciana	Ambos sexos	De 85 a 89 años	21
Total	Comunitat Valenciana	Ambos sexos	De 90 a 94 años	7
Total	Comunitat Valenciana	Ambos sexos	De 95 años y más	5
Total	Comunitat Valenciana	Hombres	Todas las edades	317
Total	Comunitat Valenciana	Hombres	Menores de 15 años	0
Total	Comunitat Valenciana	Hombres	De 15 a 29 años	26
Total	Comunitat Valenciana	Hombres	De 30 a 39 años	44
Total	Comunitat Valenciana	Hombres	De 40 a 44 años	36
Total	Comunitat Valenciana	Hombres	De 45 a 49 años	29
Total	Comunitat Valenciana	Hombres	De 50 a 54 años	35
Total	Comunitat Valenciana	Hombres	De 55 a 59 años	22
